	user_id	post_id	like	food_type	totalLikes
0	634	552	0	French Onion Chicken with Roasted Carrots & Mashed Potatoes	4
1	525	552	0	French Onion Chicken with Roasted Carrots & Mashed Potatoes	4
2	193	135	0	Timbits	8
3	8	135	1	Timbits	8
6	734	492	1	Flamiche	8
7	125	492	0	Flamiche	8
8	549	604	1	Shakshuka	8
9	427	604	1	Shakshuka	8
10	764	765	1	Ham hock colcannon	6
11	941	583	0	Chicken Parmentier	4
13	442	547	1	Beef stroganoff	6
14	892	547	0	Beef stroganoff	6
15	58	755	1	Treacle Tart	9
18	101	800	0	Pear Tarte Tatin	6
19	565	216	1	Chick-Fil-A Sandwich	4
20	342	267	1	Osso Buco alla Milanese	10
21	174	267	1	Osso Buco alla Milanese	10
22	612	267	0	Osso Buco alla Milanese	10
24	176	49	1	Steak and Kidney Pie	6
25	865	49	0	Steak and Kidney Pie	6
29	794	306	1	Smoked Haddock Kedgeree	6
31	215	193	0	Rogaliki (Polish Croissant Cookies)	8
32	303	193	0	Rogaliki (Polish Croissant Cookies)	8
33	286	183	1	Smoked Haddock Kedgeree	6
34	48	183	0	Smoked Haddock Kedgeree	6
35	859	764	1	Peach & Blueberry Grunt	8
36	230	764	1	Peach & Blueberry Grunt	8
37	302	883	0	Spanish Tortilla	5
38	989	883	0	Spanish Tortilla	5
39	313	883	1	Spanish Tortilla	5
41	956	654	1	Kafteji	4
42	610	654	1	Kafteji	4
43	835	256	0	Rocky Road Fudge	4
44	726	37	1	Shakshuka	8
45	733	37	0	Shakshuka	8
46	82	37	0	Shakshuka	8
47	468	156	0	Provençal Omelette Cake	8
48	544	156	0	Provençal Omelette Cake	8
49	472	933	0	Timbits	8
50	871	933	0	Timbits	8
51	974	870	1	Massaman Beef curry	5
52	369	318	1	Croatian lamb peka	4
53	907	318	0	Croatian lamb peka	4
57	202	319	1	Peanut Butter Cookies	5
58	366	319	1	Peanut Butter Cookies	5
59	946	319	0	Peanut Butter Cookies	5
60	688	438	0	Portuguese prego with green piri-piri	9
61	166	628	1	Vegetable Shepherd’s Pie	5
64	144	745	1	Beef and Oyster pie	5
65	867	745	1	Beef and Oyster pie	5
66	777	292	0	Provençal Omelette Cake	8
67	267	292	0	Provençal Omelette Cake	8
68	246	292	0	Provençal Omelette Cake	8
69	268	899	1	Peach & Blueberry Grunt	8
70	976	405	0	Smoked Haddock Kedgeree	6
71	908	405	1	Smoked Haddock Kedgeree	6
72	1002	405	1	Smoked Haddock Kedgeree	6
73	340	446	1	Strawberry Rhubarb Pie	9
74	865	446	0	Strawberry Rhubarb Pie	9
75	869	343	1	Timbits	8
76	289	343	0	Timbits	8
77	609	343	0	Timbits	8
78	304	343	1	Timbits	8
79	53	974	0	Mustard champ	4
80	960	974	0	Mustard champ	4
81	537	974	0	Mustard champ	4
82	530	862	0	Blackberry Fool	5
83	696	862	0	Blackberry Fool	5
84	46	862	1	Blackberry Fool	5
85	710	876	1	Apple & Blackberry Crumble	11
86	636	876	0	Apple & Blackberry Crumble	11
87	678	876	1	Apple & Blackberry Crumble	11
88	795	876	0	Apple & Blackberry Crumble	11
89	374	876	0	Apple & Blackberry Crumble	11
90	946	876	0	Apple & Blackberry Crumble	11
91	755	355	1	Pear Tarte Tatin	6
92	924	355	0	Pear Tarte Tatin	6
93	796	500	0	Paszteciki (Polish Pasties)	7
94	339	500	1	Paszteciki (Polish Pasties)	7
95	378	887	0	Christmas cake	5
96	998	887	0	Christmas cake	5
97	189	258	0	Treacle Tart	9
98	642	258	1	Treacle Tart	9
99	212	258	1	Treacle Tart	9
102	908	518	0	Dal fry	8
103	218	518	1	Dal fry	8
104	838	443	0	Lamb Biryani	4
105	832	443	0	Lamb Biryani	4
106	476	324	1	Saltfish and Ackee	4
107	289	601	1	Eton Mess	5
108	688	527	0	Treacle Tart	9
109	211	527	0	Treacle Tart	9
110	137	527	0	Treacle Tart	9
112	391	708	1	Moussaka	5
113	488	708	1	Moussaka	5
114	766	391	0	Nanaimo Bars	9
115	138	980	1	Bread and Butter Pudding	7
116	34	980	0	Bread and Butter Pudding	7
117	884	467	1	Creamy Tomato Soup	9
118	904	467	1	Creamy Tomato Soup	9
119	726	467	0	Creamy Tomato Soup	9
120	582	467	0	Creamy Tomato Soup	9
121	561	563	0	Beef Wellington	6
122	816	724	1	Lasagna Sandwiches	8
123	785	724	1	Lasagna Sandwiches	8
124	170	724	1	Lasagna Sandwiches	8
125	606	724	0	Lasagna Sandwiches	8
126	655	724	1	Lasagna Sandwiches	8
127	333	47	1	Tonkatsu pork	8
128	441	47	1	Tonkatsu pork	8
129	324	47	1	Tonkatsu pork	8
130	618	47	0	Tonkatsu pork	8
131	689	47	0	Tonkatsu pork	8
132	67	47	0	Tonkatsu pork	8
133	300	47	0	Tonkatsu pork	8
134	172	906	0	Carrot Cake	6
135	868	906	1	Carrot Cake	6
137	175	219	0	Mbuzi Choma (Roasted Goat)	4
138	553	919	0	Laksa King Prawn Noodles	5
139	488	919	0	Laksa King Prawn Noodles	5
140	677	919	0	Laksa King Prawn Noodles	5
141	1001	919	0	Laksa King Prawn Noodles	5
142	1002	919	1	Laksa King Prawn Noodles	5
143	145	555	0	Mustard champ	4
144	350	574	1	Eton Mess	5
145	197	160	0	Tunisian Orange Cake	7
146	898	160	0	Tunisian Orange Cake	7
147	100	160	0	Tunisian Orange Cake	7
149	927	593	1	Kumpir	7
150	430	593	1	Kumpir	7
151	408	593	1	Kumpir	7
152	901	593	1	Kumpir	7
153	457	593	1	Kumpir	7
154	832	772	0	General Tso's Chicken	7
155	768	772	0	General Tso's Chicken	7
156	164	875	0	Lamb Tzatziki Burgers	4
157	542	34	1	Tahini Lentils	5
158	537	180	1	Honey Teriyaki Salmon	10
159	347	180	1	Honey Teriyaki Salmon	10
160	702	850	0	Dal fry	8
163	736	656	0	Traditional Croatian Goulash	5
164	498	50	0	Venetian Duck Ragu	5
165	772	539	1	Pilchard puttanesca	8
166	96	539	0	Pilchard puttanesca	8
167	751	539	0	Pilchard puttanesca	8
168	395	640	1	Chicken Quinoa Greek Salad	8
169	769	410	0	Pork Cassoulet	5
171	106	763	1	Beef Wellington	6
172	261	763	0	Beef Wellington	6
173	900	566	0	Potato Gratin with Chicken	6
174	564	566	0	Potato Gratin with Chicken	6
175	742	566	1	Potato Gratin with Chicken	6
176	83	566	1	Potato Gratin with Chicken	6
177	238	566	1	Potato Gratin with Chicken	6
180	457	925	0	Salmon Eggs Eggs Benedict	11
181	97	925	0	Salmon Eggs Eggs Benedict	11
182	635	811	1	Portuguese custard tarts	4
183	379	337	0	Jerk chicken with rice & peas	4
184	957	337	0	Jerk chicken with rice & peas	4
185	500	921	1	Shakshuka	8
186	987	921	1	Shakshuka	8
187	594	408	0	Tarte Tatin	7
188	843	408	1	Tarte Tatin	7
189	423	634	0	Spring onion and prawn empanadas	4
190	109	634	1	Spring onion and prawn empanadas	4
191	6	203	1	Ham hock colcannon	6
192	40	203	1	Ham hock colcannon	6
193	780	203	0	Ham hock colcannon	6
195	4	134	1	Piri-piri chicken and slaw	6
200	35	521	1	Tamiya	4
201	430	521	0	Tamiya	4
202	996	739	0	Nanaimo Bars	9
204	150	901	1	General Tso's Chicken	7
205	561	650	1	Tunisian Orange Cake	7
206	572	496	1	Rosół (Polish Chicken Soup)	11
207	45	496	0	Rosół (Polish Chicken Soup)	11
208	73	553	0	Prawn & Fennel Bisque	7
209	908	553	1	Prawn & Fennel Bisque	7
210	760	553	0	Prawn & Fennel Bisque	7
