post_id,foodtype_id
1,228
2,201
3,55
4,21
5,11
6,110
7,197
8,140
9,259
10,33
11,14
12,174
13,257
14,109
15,56
16,6
17,56
18,156
19,66
20,279
21,138
22,265
23,147
24,257
25,52
26,186
27,204
28,116
29,50
30,101
31,278
32,236
33,221
34,63
35,38
36,105
37,34
38,156
39,189
40,258
41,278
42,70
43,87
44,81
45,4
46,255
47,35
48,187
49,202
50,125
51,34
52,63
53,54
54,152
55,102
56,257
57,41
58,236
59,207
60,241
61,56
62,215
63,267
64,262
65,272
66,44
67,187
68,128
69,52
70,213
71,229
72,75
73,84
74,282
75,240
76,233
77,240
78,218
79,191
80,77
81,100
82,255
83,81
84,105
85,184
86,38
87,67
88,91
89,196
90,221
91,239
92,150
93,66
94,70
95,109
96,207
97,135
98,31
99,152
100,139
101,270
102,208
103,216
104,54
105,159
106,120
107,234
108,233
109,7
110,115
111,19
112,131
113,87
114,115
115,155
116,55
117,162
118,97
119,1
120,241
121,192
122,165
123,143
124,263
125,240
126,189
127,42
128,127
129,195
130,204
131,235
132,35
133,167
134,71
135,63
136,267
137,142
138,44
139,214
140,195
141,197
142,128
143,180
144,192
145,145
146,51
147,195
148,163
149,28
150,158
151,155
152,16
153,185
154,171
155,275
156,16
157,103
158,202
159,30
160,192
161,165
162,156
163,159
164,153
165,121
166,256
167,249
168,282
169,176
170,26
171,173
172,267
173,88
174,241
175,239
176,135
177,39
178,145
179,18
180,13
181,1
182,43
183,231
184,215
185,44
186,185
187,30
188,81
189,106
190,191
191,26
192,105
193,220
194,39
195,251
196,22
197,224
198,247
199,96
200,230
201,107
202,103
203,254
204,81
205,191
206,3
207,190
208,201
209,100
210,2
211,181
212,278
213,223
214,52
215,180
216,260
217,110
218,23
219,213
220,259
221,15
222,131
223,15
224,37
225,111
226,245
227,84
228,273
229,222
230,198
231,126
232,174
233,68
234,14
235,246
236,111
237,218
238,272
239,149
240,259
241,76
242,227
243,175
244,242
245,25
246,220
247,67
248,108
249,279
250,86
251,259
252,129
253,168
254,19
255,81
256,88
257,194
258,117
259,213
260,174
261,204
262,229
263,86
264,2
265,152
266,229
267,269
268,193
269,96
270,111
271,94
272,217
273,169
274,190
275,168
276,82
277,62
278,216
279,264
280,63
281,141
282,40
283,208
284,220
285,182
286,166
287,12
288,81
289,71
290,67
291,256
292,79
293,71
294,111
295,177
296,115
297,66
298,69
299,161
300,2
301,205
302,130
303,203
304,84
305,112
306,120
307,257
308,102
309,208
310,26
311,44
312,121
313,40
314,203
315,122
316,95
317,190
318,168
319,204
320,215
321,6
322,134
323,142
324,14
325,51
326,131
327,194
328,5
329,129
330,79
331,217
332,13
333,275
334,88
335,123
336,75
337,18
338,80
339,150
340,201
341,124
342,22
343,66
344,236
345,208
346,40
347,49
348,106
349,97
350,147
351,259
352,211
353,77
354,223
355,281
356,87
357,174
358,282
359,46
360,154
361,264
362,59
363,180
364,32
365,72
366,192
367,25
368,81
369,173
370,147
371,33
372,90
373,201
374,104
375,172
376,65
377,211
378,14
379,167
380,48
381,124
382,214
383,19
384,98
385,148
386,270
387,7
388,114
389,165
390,231
391,248
392,209
393,222
394,25
395,11
396,251
397,245
398,279
399,118
400,208
401,204
402,166
403,205
404,191
405,94
406,45
407,96
408,109
409,28
410,193
411,123
412,171
413,55
414,132
415,140
416,13
417,14
418,165
419,84
420,227
421,99
422,256
423,125
424,13
425,175
426,142
427,151
428,176
429,32
430,196
431,243
432,257
433,158
434,244
435,128
436,121
437,53
438,76
439,198
440,229
441,251
442,192
443,229
444,25
445,135
446,35
447,62
448,23
449,58
450,215
451,17
452,20
453,224
454,252
455,56
456,250
457,155
458,114
459,258
460,278
461,102
462,263
463,210
464,245
465,193
466,125
467,31
468,97
469,30
470,26
471,268
472,204
473,239
474,29
475,280
476,253
477,81
478,42
479,155
480,200
481,152
482,83
483,254
484,122
485,134
486,25
487,178
488,217
489,119
490,113
491,215
492,60
493,105
494,251
495,238
496,282
497,279
498,218
499,185
500,151
501,206
502,210
503,154
504,272
505,219
506,146
507,228
508,18
509,81
510,241
511,154
512,49
513,77
514,89
515,93
516,107
517,56
518,191
519,161
520,92
521,166
522,115
523,98
524,247
525,234
526,145
527,203
528,227
529,235
530,52
531,184
532,94
533,59
534,257
535,54
536,176
537,173
538,28
539,146
540,150
541,157
542,203
543,211
544,182
545,2
546,5
547,101
548,240
549,128
550,2
551,241
552,280
553,47
554,33
555,136
556,123
557,220
558,85
559,190
560,260
561,151
562,158
563,28
564,116
565,59
566,167
567,131
568,100
569,175
570,91
571,129
572,164
573,274
574,244
575,203
576,87
577,195
578,275
579,251
580,279
581,140
582,212
583,78
584,150
585,220
586,125
587,25
588,133
589,13
590,108
591,83
592,278
593,240
594,44
595,91
596,243
597,273
598,39
599,226
600,189
601,197
602,159
603,62
604,20
605,105
606,32
607,214
608,102
609,246
610,49
611,123
612,269
613,132
